++ sudo apt update

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://us-west1.gce.archive.ubuntu.com/ubuntu focal InRelease
Hit:2 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates InRelease
Get:3 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-backports InRelease [108 kB]
Hit:4 http://security.ubuntu.com/ubuntu focal-security InRelease
Fetched 108 kB in 0s (245 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.
++ wget https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
--2022-04-09 19:58:19--  https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
Resolving golang.org (golang.org)... 74.125.195.141, 2607:f8b0:400e:c0a::8d
Connecting to golang.org (golang.org)|74.125.195.141|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://go.dev/dl/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-09 19:58:19--  https://go.dev/dl/go1.17.3.linux-amd64.tar.gz
Resolving go.dev (go.dev)... 216.239.34.21, 216.239.38.21, 216.239.36.21, ...
Connecting to go.dev (go.dev)|216.239.34.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-09 19:58:19--  https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... 74.125.142.93, 74.125.142.91, 74.125.142.136, ...
Connecting to dl.google.com (dl.google.com)|74.125.142.93|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134804820 (129M) [application/x-gzip]
Saving to: ‘go1.17.3.linux-amd64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 56.7M 2s
    50K .......... .......... .......... .......... ..........  0% 62.7M 2s
   100K .......... .......... .......... .......... ..........  0% 63.2M 2s
   150K .......... .......... .......... .......... ..........  0% 64.0M 2s
   200K .......... .......... .......... .......... ..........  0% 62.0M 2s
   250K .......... .......... .......... .......... ..........  0% 61.8M 2s
   300K .......... .......... .......... .......... ..........  0% 59.0M 2s
   350K .......... .......... .......... .......... ..........  0% 63.5M 2s
   400K .......... .......... .......... .......... ..........  0% 62.7M 2s
   450K .......... .......... .......... .......... ..........  0% 62.1M 2s
   500K .......... .......... .......... .......... ..........  0% 63.1M 2s
   550K .......... .......... .......... .......... ..........  0% 63.9M 2s
   600K .......... .......... .......... .......... ..........  0% 65.2M 2s
   650K .......... .......... .......... .......... ..........  0% 64.8M 2s
   700K .......... .......... .......... .......... ..........  0% 62.4M 2s
   750K .......... .......... .......... .......... ..........  0% 60.8M 2s
   800K .......... .......... .......... .......... ..........  0% 59.6M 2s
   850K .......... .......... .......... .......... ..........  0% 57.5M 2s
   900K .......... .......... .......... .......... ..........  0% 58.7M 2s
   950K .......... .......... .......... .......... ..........  0% 57.9M 2s
  1000K .......... .......... .......... .......... ..........  0% 60.2M 2s
  1050K .......... .......... .......... .......... ..........  0% 60.8M 2s
  1100K .......... .......... .......... .......... ..........  0% 55.1M 2s
  1150K .......... .......... .......... .......... ..........  0% 59.4M 2s
  1200K .......... .......... .......... .......... ..........  0% 60.3M 2s
  1250K .......... .......... .......... .......... ..........  0% 86.0M 2s
100100K .......... .......... .......... .......... .......... 76%  138M 0s
100150K .......... .......... .......... .......... .......... 76%  116M 0s
100200K .......... .......... .......... .......... .......... 76%  183M 0s
100250K .......... .......... .......... .......... .......... 76%  177M 0s
100300K .......... .......... .......... .......... .......... 76%  145M 0s
100350K .......... .......... .......... .......... .......... 76%  145M 0s
100400K .......... .......... .......... .......... .......... 76%  175M 0s
100450K .......... .......... .......... .......... .......... 76%  166M 0s
100500K .......... .......... .......... .......... .......... 76%  168M 0s
100550K .......... .......... .......... .......... .......... 76%  162M 0s
100600K .......... .......... .......... .......... .......... 76%  175M 0s
100650K .......... .......... .......... .......... .......... 76%  172M 0s
100700K .......... .......... .......... .......... .......... 76%  179M 0s
100750K .......... .......... .......... .......... .......... 76%  146M 0s
100800K .......... .......... .......... .......... .......... 76%  176M 0s
100850K .......... .......... .......... .......... .......... 76%  179M 0s
100900K .......... .......... .......... .......... .......... 76%  181M 0s
100950K .......... .......... .......... .......... .......... 76%  160M 0s
101000K .......... .......... .......... .......... .......... 76%  178M 0s
101050K .......... .......... .......... .......... .......... 76%  130M 0s
101100K .......... .......... .......... .......... .......... 76%  114M 0s
101150K .......... .......... .......... .......... .......... 76% 94.9M 0s
101200K .......... .......... .......... .......... .......... 76%  255M 0s
101250K .......... .......... .......... .......... .......... 76%  282M 0s
101300K .......... .......... .......... .......... .......... 76%  251M 0s
101350K .......... .......... .......... .......... .......... 77%  118M 0s
101400K .......... .......... .......... .......... .......... 77%  213M 0s
101450K .......... .......... .......... .......... .......... 77%  232M 0s
101500K .......... .......... .......... .......... .......... 77%  131M 0s
101550K .......... .......... .......... .......... .......... 77%  188M 0s
101600K .......... .......... .......... .......... .......... 77%  292M 0s
101650K .......... .......... .......... .......... .......... 77%  217M 0s
101700K .......... .......... .......... .......... .......... 77%  212M 0s
101750K .......... .......... .......... .......... .......... 77%  237M 0s
101800K .......... .......... .......... .......... .......... 77%  252M 0s
101850K .......... .......... .......... .......... .......... 77%  280M 0s
101900K .......... .......... .......... .......... .......... 77%  191M 0s
101950K .......... .......... .......... .......... .......... 77%  178M 0s
102000K .......... .......... .......... .......... .......... 77%  275M 0s
102050K .......... .......... .......... .......... .......... 77%  242M 0s
102100K .......... .......... .......... .......... .......... 77%  260M 0s
102150K .......... .......... .......... .......... .......... 77%  191M 0s
102200K .......... .......... .......... .......... .......... 77%  263M 0s
102250K .......... .......... .......... .......... .......... 77%  189M 0s
102300K .......... .......... .......... .......... .......... 77%  173M 0s
102350K .......... .......... .......... .......... .......... 77%  134M 0s
102400K .......... .......... .......... .......... .......... 77%  176M 0s
102450K .......... .......... .......... .......... .......... 77%  184M 0s
102500K .......... .......... .......... .......... .......... 77%  178M 0s
102550K .......... .......... .......... .......... .......... 77%  142M 0s
102600K .......... .......... .......... .......... .......... 77%  192M 0s
102650K .......... .......... .......... .......... .......... 78%  165M 0s
102700K .......... .......... .......... .......... .......... 78%  172M 0s
102750K .......... .......... .......... .......... .......... 78%  150M 0s
102800K .......... .......... .......... .......... .......... 78%  153M 0s
102850K .......... .......... .......... .......... .......... 78%  176M 0s
102900K .......... .......... .......... .......... .......... 78%  160M 0s
102950K .......... .......... .......... .......... .......... 78%  158M 0s
103000K .......... .......... .......... .......... .......... 78%  170M 0s
103050K .......... .......... .......... .......... .......... 78%  165M 0s
103100K .......... .......... .......... .......... .......... 78%  178M 0s
103150K .......... .......... .......... .......... .......... 78%  135M 0s
103200K .......... .......... .......... .......... .......... 78%  184M 0s
103250K .......... .......... .......... .......... .......... 78%  174M 0s
103300K .......... .......... .......... .......... .......... 78%  168M 0s
103350K .......... .......... .......... .......... .......... 78% 89.7M 0s
103400K .......... .......... .......... .......... .......... 78%  189M 0s
103450K .......... .......... .......... .......... .......... 78%  205M 0s
103500K .......... .......... .......... .......... .......... 78%  151M 0s
103550K .......... .......... .......... .......... .......... 78%  140M 0s
103600K .......... .......... .......... .......... .......... 78%  214M 0s
103650K .......... .......... .......... .......... .......... 78%  130M 0s
103700K .......... .......... .......... .......... .......... 78%  224M 0s
103750K .......... .......... .......... .......... .......... 78%  191M 0s
103800K .......... .......... .......... .......... .......... 78%  227M 0s
103850K .......... .......... .......... .......... .......... 78%  228M 0s
103900K .......... .......... .......... .......... .......... 78%  237M 0s
103950K .......... .......... .......... .......... .......... 79% 98.4M 0s
104000K .......... .......... .......... .......... .......... 79%  188M 0s
104050K .......... .......... .......... .......... .......... 79%  174M 0s
104100K .......... .......... .......... .......... .......... 79%  224M 0s
104150K .......... .......... .......... .......... .......... 79%  178M 0s
104200K .......... .......... .......... .......... .......... 79%  211M 0s
104250K .......... .......... .......... .......... .......... 79%  199M 0s
104300K .......... .......... .......... .......... .......... 79%  207M 0s
104350K .......... .......... .......... .......... .......... 79%  180M 0s
104400K .......... .......... .......... .......... .......... 79% 69.5M 0s
104450K .......... .......... .......... .......... .......... 79% 53.6M 0s
104500K .......... .......... .......... .......... .......... 79% 55.6M 0s
104550K .......... .......... .......... .......... .......... 79% 43.5M 0s
104600K .......... .......... .......... .......... .......... 79% 52.9M 0s
104650K .......... .......... .......... .......... .......... 79% 60.3K 0s
104700K .......... .......... .......... .......... .......... 79% 51.0M 0s
104750K .......... .......... .......... .......... .......... 79% 43.3M 0s
104800K .......... .......... .......... .......... .......... 79%  165M 0s
104850K .......... .......... .......... .......... .......... 79%  170M 0s
104900K .......... .......... .......... .......... .......... 79%  179M 0s
104950K .......... .......... .......... .......... .......... 79%  168M 0s
105000K .......... .......... .......... .......... .......... 79%  178M 0s
105050K .......... .......... .......... .......... .......... 79%  281M 0s
105100K .......... .......... .......... .......... .......... 79%  204M 0s
105150K .......... .......... .......... .......... .......... 79%  180M 0s
105200K .......... .......... .......... .......... .......... 79%  289M 0s
105250K .......... .......... .......... .......... .......... 79%  287M 0s
105300K .......... .......... .......... .......... .......... 80%  263M 0s
105350K .......... .......... .......... .......... .......... 80%  213M 0s
105400K .......... .......... .......... .......... .......... 80%  260M 0s
105450K .......... .......... .......... .......... .......... 80%  214M 0s
105500K .......... .......... .......... .......... .......... 80%  278M 0s
105550K .......... .......... .......... .......... .......... 80%  196M 0s
105600K .......... .......... .......... .......... .......... 80%  210M 0s
105650K .......... .......... .......... .......... .......... 80%  271M 0s
105700K .......... .......... .......... .......... .......... 80%  294M 0s
105750K .......... .......... .......... .......... .......... 80%  255M 0s
105800K .......... .......... .......... .......... .......... 80%  166M 0s
105850K .......... .......... .......... .......... .......... 80%  153M 0s
105900K .......... .......... .......... .......... .......... 80%  281M 0s
105950K .......... .......... .......... .......... .......... 80%  251M 0s
106000K .......... .......... .......... .......... .......... 80%  284M 0s
106050K .......... .......... .......... .......... .......... 80%  274M 0s
106100K .......... .......... .......... .......... .......... 80%  239M 0s
106150K .......... .......... .......... .......... .......... 80%  202M 0s
106200K .......... .......... .......... .......... .......... 80%  297M 0s
106250K .......... .......... .......... .......... .......... 80%  304M 0s
106300K .......... .......... .......... .......... .......... 80%  263M 0s
106350K .......... .......... .......... .......... .......... 80%  206M 0s
106400K .......... .......... .......... .......... .......... 80%  204M 0s
106450K .......... .......... .......... .......... .......... 80%  279M 0s
106500K .......... .......... .......... .......... .......... 80%  298M 0s
106550K .......... .......... .......... .......... .......... 80%  189M 0s
106600K .......... .......... .......... .......... .......... 81%  248M 0s
106650K .......... .......... .......... .......... .......... 81%  132M 0s
106700K .......... .......... .......... .......... .......... 81% 89.4M 0s
106750K .......... .......... .......... .......... .......... 81% 6.72M 0s
106800K .......... .......... .......... .......... .......... 81% 50.7M 0s
106850K .......... .......... .......... .......... .......... 81%  155M 0s
106900K .......... .......... .......... .......... .......... 81% 73.5M 0s
106950K .......... .......... .......... .......... .......... 81%  128M 0s
107000K .......... .......... .......... .......... .......... 81%  170M 0s
107050K .......... .......... .......... .......... .......... 81%  161M 0s
107100K .......... .......... .......... .......... .......... 81%  145M 0s
107150K .......... .......... .......... .......... .......... 81%  141M 0s
107200K .......... .......... .......... .......... .......... 81%  145M 0s
107250K .......... .......... .......... .......... .......... 81%  104M 0s
107300K .......... .......... .......... .......... .......... 81%  178M 0s
107350K .......... .......... .......... .......... .......... 81%  137M 0s
107400K .......... .......... .......... .......... .......... 81%  169M 0s
107450K .......... .......... .......... .......... .......... 81%  161M 0s
107500K .......... .......... .......... .......... .......... 81%  161M 0s
107550K .......... .......... .......... .......... .......... 81%  148M 0s
107600K .......... .......... .......... .......... .......... 81%  173M 0s
107650K .......... .......... .......... .......... .......... 81%  168M 0s
107700K .......... .......... .......... .......... .......... 81% 99.9M 0s
107750K .......... .......... .......... .......... .......... 81%  124M 0s
107800K .......... .......... .......... .......... .......... 81%  128M 0s
107850K .......... .......... .......... .......... .......... 81%  151M 0s
107900K .......... .......... .......... .......... .......... 82%  166M 0s
107950K .......... .......... .......... .......... .......... 82%  150M 0s
108000K .......... .......... .......... .......... .......... 82%  179M 0s
108050K .......... .......... .......... .......... .......... 82%  173M 0s
108100K .......... .......... .......... .......... .......... 82%  134M 0s
108150K .......... .......... .......... .......... .......... 82%  121M 0s
108200K .......... .......... .......... .......... .......... 82%  176M 0s
108250K .......... .......... .......... .......... .......... 82%  153M 0s
108300K .......... .......... .......... .......... .......... 82%  166M 0s
108350K .......... .......... .......... .......... .......... 82%  147M 0s
108400K .......... .......... .......... .......... .......... 82% 26.2M 0s
108450K .......... .......... .......... .......... .......... 82%  157M 0s
108500K .......... .......... .......... .......... .......... 82%  289M 0s
108550K .......... .......... .......... .......... .......... 82%  234M 0s
108600K .......... .......... .......... .......... .......... 82%  289M 0s
108650K .......... .......... .......... .......... .......... 82%  149M 0s
108700K .......... .......... .......... .......... .......... 82%  212M 0s
108750K .......... .......... .......... .......... .......... 82%  185M 0s
108800K .......... .......... .......... .......... .......... 82%  241M 0s
108850K .......... .......... .......... .......... .......... 82%  252M 0s
108900K .......... .......... .......... .......... .......... 82%  221M 0s
108950K .......... .......... .......... .......... .......... 82%  198M 0s
109000K .......... .......... .......... .......... .......... 82%  285M 0s
109050K .......... .......... .......... .......... .......... 82%  199M 0s
109100K .......... .......... .......... .......... .......... 82% 76.9M 0s
109150K .......... .......... .......... .......... .......... 82%  130M 0s
109200K .......... .......... .......... .......... .......... 82%  143M 0s
109250K .......... .......... .......... .......... .......... 83%  115M 0s
109300K .......... .......... .......... .......... .......... 83%  111M 0s
109350K .......... .......... .......... .......... .......... 83%  141M 0s
109400K .......... .......... .......... .......... .......... 83%  248M 0s
109450K .......... .......... .......... .......... .......... 83%  235M 0s
109500K .......... .......... .......... .......... .......... 83%  256M 0s
109550K .......... .......... .......... .......... .......... 83%  199M 0s
109600K .......... .......... .......... .......... .......... 83%  239M 0s
109650K .......... .......... .......... .......... .......... 83%  240M 0s
109700K .......... .......... .......... .......... .......... 83%  162M 0s
109750K .......... .......... .......... .......... .......... 83%  141M 0s
109800K .......... .......... .......... .......... .......... 83%  207M 0s
109850K .......... .......... .......... .......... .......... 83%  236M 0s
109900K .......... .......... .......... .......... .......... 83% 89.5M 0s
109950K .......... .......... .......... .......... .......... 83% 97.2M 0s
110000K .......... .......... .......... .......... .......... 83%  234M 0s
110050K .......... .......... .......... .......... .......... 83%  267M 0s
110100K .......... .......... .......... .......... .......... 83%  262M 0s
110150K .......... .......... .......... .......... .......... 83%  178M 0s
110200K .......... .......... .......... .......... .......... 83%  196M 0s
110250K .......... .......... .......... .......... .......... 83%  241M 0s
110300K .......... .......... .......... .......... .......... 83%  254M 0s
110350K .......... .......... .......... .......... .......... 83%  200M 0s
110400K .......... .......... .......... .......... .......... 83%  125M 0s
110450K .......... .......... .......... .......... .......... 83%  183M 0s
110500K .......... .......... .......... .......... .......... 83%  154M 0s
110550K .......... .......... .......... .......... .......... 84%  147M 0s
110600K .......... .......... .......... .......... .......... 84%  165M 0s
110650K .......... .......... .......... .......... .......... 84%  164M 0s
110700K .......... .......... .......... .......... .......... 84%  170M 0s
110750K .......... .......... .......... .......... .......... 84%  147M 0s
110800K .......... .......... .......... .......... .......... 84%  137M 0s
110850K .......... .......... .......... .......... .......... 84%  175M 0s
110900K .......... .......... .......... .......... .......... 84%  153M 0s
110950K .......... .......... .......... .......... .......... 84%  153M 0s
111000K .......... .......... .......... .......... .......... 84%  173M 0s
111050K .......... .......... .......... .......... .......... 84%  174M 0s
111100K .......... .......... .......... .......... .......... 84%  180M 0s
111150K .......... .......... .......... .......... .......... 84%  123M 0s
111200K .......... .......... .......... .......... .......... 84%  182M 0s
111250K .......... .......... .......... .......... .......... 84%  181M 0s
111300K .......... .......... .......... .......... .......... 84%  144M 0s
111350K .......... .......... .......... .......... .......... 84%  167M 0s
111400K .......... .......... .......... .......... .......... 84%  176M 0s
111450K .......... .......... .......... .......... .......... 84%  188M 0s
111500K .......... .......... .......... .......... .......... 84%  168M 0s
111550K .......... .......... .......... .......... .......... 84%  112M 0s
111600K .......... .......... .......... .......... .......... 84%  159M 0s
111650K .......... .......... .......... .......... .......... 84%  159M 0s
111700K .......... .......... .......... .......... .......... 84%  166M 0s
111750K .......... .......... .......... .......... .......... 84%  164M 0s
111800K .......... .......... .......... .......... .......... 84%  155M 0s
111850K .......... .......... .......... .......... .......... 85% 4.30M 0s
111900K .......... .......... .......... .......... .......... 85%  146M 0s
111950K .......... .......... .......... .......... .......... 85%  161M 0s
112000K .......... .......... .......... .......... .......... 85%  188M 0s
112050K .......... .......... .......... .......... .......... 85%  166M 0s
112100K .......... .......... .......... .......... .......... 85%  256M 0s
112150K .......... .......... .......... .......... .......... 85%  246M 0s
112200K .......... .......... .......... .......... .......... 85%  272M 0s
112250K .......... .......... .......... .......... .......... 85%  223M 0s
112300K .......... .......... .......... .......... .......... 85%  192M 0s
112350K .......... .......... .......... .......... .......... 85%  204M 0s
112400K .......... .......... .......... .......... .......... 85%  187M 0s
112450K .......... .......... .......... .......... .......... 85%  273M 0s
112500K .......... .......... .......... .......... .......... 85%  251M 0s
112550K .......... .......... .......... .......... .......... 85%  215M 0s
112600K .......... .......... .......... .......... .......... 85%  229M 0s
112650K .......... .......... .......... .......... .......... 85%  205M 0s
112700K .......... .......... .......... .......... .......... 85%  134M 0s
112750K .......... .......... .......... .......... .......... 85%  116M 0s
112800K .......... .......... .......... .......... .......... 85%  254M 0s
112850K .......... .......... .......... .......... .......... 85%  280M 0s
112900K .......... .......... .......... .......... .......... 85%  291M 0s
112950K .......... .......... .......... .......... .......... 85%  247M 0s
113000K .......... .......... .......... .......... .......... 85%  258M 0s
113050K .......... .......... .......... .......... .......... 85%  152M 0s
113100K .......... .......... .......... .......... .......... 85%  220M 0s
113150K .......... .......... .......... .......... .......... 85%  239M 0s
113200K .......... .......... .......... .......... .......... 86%  275M 0s
113250K .......... .......... .......... .......... .......... 86%  273M 0s
113300K .......... .......... .......... .......... .......... 86%  281M 0s
113350K .......... .......... .......... .......... .......... 86%  174M 0s
113400K .......... .......... .......... .......... .......... 86%  251M 0s
113450K .......... .......... .......... .......... .......... 86%  224M 0s
113500K .......... .......... .......... .......... .......... 86%  260M 0s
113550K .......... .......... .......... .......... .......... 86%  240M 0s
113600K .......... .......... .......... .......... .......... 86%  185M 0s
113650K .......... .......... .......... .......... .......... 86%  163M 0s
113700K .......... .......... .......... .......... .......... 86%  161M 0s
113750K .......... .......... .......... .......... .......... 86%  162M 0s
113800K .......... .......... .......... .......... .......... 86%  198M 0s
113850K .......... .......... .......... .......... .......... 86%  141M 0s
113900K .......... .......... .......... .......... .......... 86%  140M 0s
113950K .......... .......... .......... .......... .......... 86% 8.82M 0s
114000K .......... .......... .......... .......... .......... 86%  129M 0s
114050K .......... .......... .......... .......... .......... 86%  124M 0s
114100K .......... .......... .......... .......... .......... 86%  213M 0s
114150K .......... .......... .......... .......... .......... 86%  195M 0s
114200K .......... .......... .......... .......... .......... 86%  286M 0s
114250K .......... .......... .......... .......... .......... 86%  287M 0s
114300K .......... .......... .......... .......... .......... 86%  234M 0s
114350K .......... .......... .......... .......... .......... 86%  171M 0s
114400K .......... .......... .......... .......... .......... 86%  253M 0s
114450K .......... .......... .......... .......... .......... 86%  289M 0s
114500K .......... .......... .......... .......... .......... 87%  272M 0s
114550K .......... .......... .......... .......... .......... 87%  212M 0s
114600K .......... .......... .......... .......... .......... 87%  225M 0s
114650K .......... .......... .......... .......... .......... 87%  273M 0s
114700K .......... .......... .......... .......... .......... 87%  286M 0s
114750K .......... .......... .......... .......... .......... 87%  230M 0s
114800K .......... .......... .......... .......... .......... 87%  219M 0s
114850K .......... .......... .......... .......... .......... 87%  258M 0s
114900K .......... .......... .......... .......... .......... 87%  296M 0s
114950K .......... .......... .......... .......... .......... 87%  217M 0s
115000K .......... .......... .......... .......... .......... 87%  244M 0s
115050K .......... .......... .......... .......... .......... 87%  202M 0s
115100K .......... .......... .......... .......... .......... 87%  263M 0s
115150K .......... .......... .......... .......... .......... 87%  226M 0s
115200K .......... .......... .......... .......... .......... 87%  292M 0s
115250K .......... .......... .......... .......... .......... 87%  268M 0s
115300K .......... .......... .......... .......... .......... 87%  219M 0s
115350K .......... .......... .......... .......... .......... 87%  228M 0s
115400K .......... .......... .......... .......... .......... 87%  292M 0s
115450K .......... .......... .......... .......... .......... 87%  291M 0s
115500K .......... .......... .......... .......... .......... 87%  274M 0s
115550K .......... .......... .......... .......... .......... 87%  181M 0s
115600K .......... .......... .......... .......... .......... 87%  256M 0s
115650K .......... .......... .......... .......... .......... 87%  221M 0s
115700K .......... .......... .......... .......... .......... 87%  291M 0s
115750K .......... .......... .......... .......... .......... 87%  210M 0s
115800K .......... .......... .......... .......... .......... 88%  228M 0s
115850K .......... .......... .......... .......... .......... 88%  283M 0s
115900K .......... .......... .......... .......... .......... 88%  293M 0s
115950K .......... .......... .......... .......... .......... 88% 73.7M 0s
116000K .......... .......... .......... .......... .......... 88%  118M 0s
116050K .......... .......... .......... .......... .......... 88%  177M 0s
116100K .......... .......... .......... .......... .......... 88%  178M 0s
116150K .......... .......... .......... .......... .......... 88%  119M 0s
116200K .......... .......... .......... .......... .......... 88%  175M 0s
116250K .......... .......... .......... .......... .......... 88%  172M 0s
116300K .......... .......... .......... .......... .......... 88%  170M 0s
116350K .......... .......... .......... .......... .......... 88%  144M 0s
116400K .......... .......... .......... .......... .......... 88%  156M 0s
116450K .......... .......... .......... .......... .......... 88%  182M 0s
116500K .......... .......... .......... .......... .......... 88%  168M 0s
116550K .......... .......... .......... .......... .......... 88%  153M 0s
116600K .......... .......... .......... .......... .......... 88%  180M 0s
116650K .......... .......... .......... .......... .......... 88%  168M 0s
116700K .......... .......... .......... .......... .......... 88%  183M 0s
116750K .......... .......... .......... .......... .......... 88%  139M 0s
116800K .......... .......... .......... .......... .......... 88%  180M 0s
116850K .......... .......... .......... .......... .......... 88%  174M 0s
116900K .......... .......... .......... .......... .......... 88%  183M 0s
116950K .......... .......... .......... .......... .......... 88%  161M 0s
117000K .......... .......... .......... .......... .......... 88%  158M 0s
117050K .......... .......... .......... .......... .......... 88%  185M 0s
117100K .......... .......... .......... .......... .......... 88%  179M 0s
117150K .......... .......... .......... .......... .......... 89%  154M 0s
117200K .......... .......... .......... .......... .......... 89%  183M 0s
117250K .......... .......... .......... .......... .......... 89%  166M 0s
117300K .......... .......... .......... .......... .......... 89%  185M 0s
117350K .......... .......... .......... .......... .......... 89%  155M 0s
117400K .......... .......... .......... .......... .......... 89%  175M 0s
117450K .......... .......... .......... .......... .......... 89%  176M 0s
117500K .......... .......... .......... .......... .......... 89%  168M 0s
117550K .......... .......... .......... .......... .......... 89%  143M 0s
117600K .......... .......... .......... .......... .......... 89%  174M 0s
117650K .......... .......... .......... .......... .......... 89%  179M 0s
117700K .......... .......... .......... .......... .......... 89%  184M 0s
117750K .......... .......... .......... .......... .......... 89%  154M 0s
117800K .......... .......... .......... .......... .......... 89%  162M 0s
117850K .......... .......... .......... .......... .......... 89%  169M 0s
117900K .......... .......... .......... .......... .......... 89%  169M 0s
117950K .......... .......... .......... .......... .......... 89%  157M 0s
118000K .......... .......... .......... .......... .......... 89%  175M 0s
118050K .......... .......... .......... .......... .......... 89%  171M 0s
118100K .......... .......... .......... .......... .......... 89%  167M 0s
118150K .......... .......... .......... .......... .......... 89%  150M 0s
118200K .......... .......... .......... .......... .......... 89%  181M 0s
118250K .......... .......... .......... .......... .......... 89%  184M 0s
118300K .......... .......... .......... .......... .......... 89%  188M 0s
118350K .......... .......... .......... .......... .......... 89%  149M 0s
118400K .......... .......... .......... .......... .......... 89%  166M 0s
118450K .......... .......... .......... .......... .......... 90%  176M 0s
118500K .......... .......... .......... .......... .......... 90%  181M 0s
118550K .......... .......... .......... .......... .......... 90%  163M 0s
118600K .......... .......... .......... .......... .......... 90%  170M 0s
118650K .......... .......... .......... .......... .......... 90%  168M 0s
118700K .......... .......... .......... .......... .......... 90%  191M 0s
118750K .......... .......... .......... .......... .......... 90%  145M 0s
118800K .......... .......... .......... .......... .......... 90%  181M 0s
118850K .......... .......... .......... .......... .......... 90%  171M 0s
118900K .......... .......... .......... .......... .......... 90%  150M 0s
118950K .......... .......... .......... .......... .......... 90%  157M 0s
119000K .......... .......... .......... .......... .......... 90%  144M 0s
119050K .......... .......... .......... .......... .......... 90%  143M 0s
119100K .......... .......... .......... .......... .......... 90%  161M 0s
119150K .......... .......... .......... .......... .......... 90%  112M 0s
119200K .......... .......... .......... .......... .......... 90%  160M 0s
119250K .......... .......... .......... .......... .......... 90%  165M 0s
119300K .......... .......... .......... .......... .......... 90%  185M 0s
119350K .......... .......... .......... .......... .......... 90%  152M 0s
119400K .......... .......... .......... .......... .......... 90%  138M 0s
119450K .......... .......... .......... .......... .......... 90%  173M 0s
119500K .......... .......... .......... .......... .......... 90%  174M 0s
119550K .......... .......... .......... .......... .......... 90%  135M 0s
119600K .......... .......... .......... .......... .......... 90%  175M 0s
119650K .......... .......... .......... .......... .......... 90%  173M 0s
119700K .......... .......... .......... .......... .......... 90%  140M 0s
119750K .......... .......... .......... .......... .......... 91%  160M 0s
119800K .......... .......... .......... .......... .......... 91%  152M 0s
119850K .......... .......... .......... .......... .......... 91%  174M 0s
119900K .......... .......... .......... .......... .......... 91%  173M 0s
119950K .......... .......... .......... .......... .......... 91%  145M 0s
120000K .......... .......... .......... .......... .......... 91%  170M 0s
120050K .......... .......... .......... .......... .......... 91%  174M 0s
120100K .......... .......... .......... .......... .......... 91%  185M 0s
120150K .......... .......... .......... .......... .......... 91%  134M 0s
120200K .......... .......... .......... .......... .......... 91%  144M 0s
120250K .......... .......... .......... .......... .......... 91%  185M 0s
120300K .......... .......... .......... .......... .......... 91%  182M 0s
120350K .......... .......... .......... .......... .......... 91%  121M 0s
120400K .......... .......... .......... .......... .......... 91%  175M 0s
120450K .......... .......... .......... .......... .......... 91%  126M 0s
120500K .......... .......... .......... .......... .......... 91% 85.3M 0s
120550K .......... .......... .......... .......... .......... 91%  169M 0s
120600K .......... .......... .......... .......... .......... 91%  296M 0s
120650K .......... .......... .......... .......... .......... 91%  269M 0s
120700K .......... .......... .......... .......... .......... 91%  267M 0s
120750K .......... .......... .......... .......... .......... 91%  184M 0s
120800K .......... .......... .......... .......... .......... 91%  216M 0s
120850K .......... .......... .......... .......... .......... 91%  295M 0s
120900K .......... .......... .......... .......... .......... 91%  272M 0s
120950K .......... .......... .......... .......... .......... 91%  250M 0s
121000K .......... .......... .......... .......... .......... 91%  247M 0s
121050K .......... .......... .......... .......... .......... 91%  275M 0s
121100K .......... .......... .......... .......... .......... 92%  210M 0s
121150K .......... .......... .......... .......... .......... 92%  225M 0s
121200K .......... .......... .......... .......... .......... 92%  285M 0s
121250K .......... .......... .......... .......... .......... 92%  229M 0s
121300K .......... .......... .......... .......... .......... 92%  232M 0s
121350K .......... .......... .......... .......... .......... 92%  265M 0s
121400K .......... .......... .......... .......... .......... 92%  275M 0s
121450K .......... .......... .......... .......... .......... 92%  147M 0s
121500K .......... .......... .......... .......... .......... 92%  207M 0s
121550K .......... .......... .......... .......... .......... 92%  237M 0s
121600K .......... .......... .......... .......... .......... 92%  299M 0s
121650K .......... .......... .......... .......... .......... 92%  257M 0s
121700K .......... .......... .......... .......... .......... 92%  265M 0s
121750K .......... .......... .......... .......... .......... 92%  193M 0s
121800K .......... .......... .......... .......... .......... 92%  247M 0s
121850K .......... .......... .......... .......... .......... 92%  295M 0s
121900K .......... .......... .......... .......... .......... 92%  291M 0s
121950K .......... .......... .......... .......... .......... 92%  246M 0s
122000K .......... .......... .......... .......... .......... 92%  245M 0s
